x,y_linear_ok,y_nonlinear_pattern,y_heteroscedastic,y_influential_outliers,y_structural_break
0.0,9.516721846757473,30.414958523134597,10.724457872964507,10.579549713792826,15.554043184005707
0.06289308176100629,10.974326902608862,31.333835530499215,11.688446128641726,14.339480842573897,12.016036515859584
0.12578616352201258,13.628725388997374,32.143711356347055,12.381916222019202,12.119607897429423,12.761945485492735
0.18867924528301888,9.425843255647031,32.44279554319962,12.608497555496813,9.913990671513373,16.620894237165416
0.25157232704402516,8.976031054767063,27.895360668741183,12.33239139405847,13.157144825459966,15.684916279196333
0.31446540880503143,9.839530730529114,29.218739310684306,13.549401789523007,10.127245480371991,15.140528107772724
0.37735849056603776,13.145960130642678,28.536759431077876,12.056397529640934,7.055826401342406,15.599218815366763
0.44025157232704404,12.044007158232438,27.786019830806058,13.17237559328284,9.304582095146323,16.286024428141573
0.5031446540880503,10.343961513976666,32.23673499058949,13.638959824836963,7.767850120212439,14.783149556575225
0.5660377358490566,12.827301560396553,29.136058117543126,14.269819760869062,10.995086239464552,14.448108098049422
0.6289308176100629,12.100363061395878,25.431714944065167,14.702240445206263,11.923629211209292,16.295917685590922
0.6918238993710691,14.206490677285565,29.42371487547896,12.747828172088251,15.428346322663774,14.276664849349544
0.7547169811320755,10.719634136866052,31.473931475548937,12.40005749820049,12.918005690924552,16.866930431984162
0.8176100628930818,11.731973466164154,28.94329767430035,16.049524430888262,12.014629131061517,13.16176460671151
0.8805031446540881,11.778871497071517,23.49549526448452,15.068292586454293,14.300320596329243,18.17323486416729
0.9433962264150944,9.610455793354621,25.228755065374653,13.843033794239563,8.407918061229513,17.26576980796612
1.0062893081761006,13.670332534070369,28.401153495715125,17.118288711524823,13.490097040745432,16.970287484029125
1.069182389937107,13.781868768607078,24.129220223859154,15.368109382317193,14.749277557585254,18.372617356007584
1.1320754716981132,13.407476019707754,26.11654594066412,17.073943541102125,10.439053923534656,19.69596720757981
1.1949685534591195,13.068813966952035,26.469643092025397,15.683295799639764,15.872413746791217,18.618318947221315
1.2578616352201257,10.659769273149466,22.765101914325736,18.847857910578664,14.450577720649207,13.573218836433227
1.320754716981132,13.036844440859605,24.205619989193597,18.641642908559533,13.131688323141793,14.677893535347437
1.3836477987421383,13.396971459867522,17.55496383653446,15.76230879463833,15.416507128438985,15.950798258260987
1.4465408805031446,12.574612649221871,21.708671020879542,17.88985880664855,18.881008357118226,17.21677521113422
1.509433962264151,14.173473321127233,22.979377759157433,17.580386453663337,14.892034396909445,18.195937180240648
1.5723270440251573,15.605893017067455,20.723135427929805,18.99545140426926,15.213422304676143,16.0521517023615
1.6352201257861636,19.055269360021658,26.224832101158633,15.265897364473306,13.986938578278002,17.789010364737983
1.6981132075471699,15.478410810871555,19.84815441033007,18.283926965544463,13.394650883711925,16.187480533084777
1.7610062893081762,15.84962972751461,21.583895837333454,19.154899155359146,16.94369050101302,16.540777388576757
1.8238993710691824,15.30791709852198,22.48813358129581,14.300436410330146,13.759530461389813,15.203859082276972
1.8867924528301887,11.439080684832675,24.878986592372176,15.485860771063273,15.80350983292935,16.168368836245655
1.949685534591195,15.790726077785308,18.901623270917497,14.03094704830703,14.89374171024335,15.491496011777391
2.0125786163522013,16.17024231092686,23.883702608142837,17.523999042744716,16.995695500549385,16.262296069169103
2.0754716981132075,21.645547741807253,21.368988727948754,19.619530153234045,16.893739304913517,20.009762781063923
2.138364779874214,15.991900217104172,19.183772777410443,21.383903055148252,18.49017422813844,16.498629169913823
