x,y,y_clean,relu_x_plus_4,relu_x_plus_1,relu_x_minus_2,relu_x_minus_4
-6.0,-3.1769683353914724,-3.1999999999999997,0.0,0.0,0.0,0.0
-5.965616045845272,-3.388719183464029,-3.1793696275071635,0.0,0.0,0.0,0.0
-5.9312320916905446,-3.3073393430640103,-3.1587392550143267,0.0,0.0,0.0,0.0
-5.896848137535817,-3.5082430106627442,-3.13810888252149,0.0,0.0,0.0,0.0
-5.862464183381089,-3.3395119734620664,-3.1174785100286533,0.0,0.0,0.0,0.0
-5.828080229226361,-3.186352309554424,-3.096848137535817,0.0,0.0,0.0,0.0
-5.793696275071634,-2.87532151019833,-3.0762177650429803,0.0,0.0,0.0,0.0
-5.759312320916905,-2.6253949347586474,-3.055587392550143,0.0,0.0,0.0,0.0
-5.724928366762177,-3.3805023989015663,-3.0349570200573064,0.0,0.0,0.0,0.0
-5.69054441260745,-2.91611978049949,-3.0143266475644697,0.0,0.0,0.0,0.0
-5.656160458452722,-3.2538322598610163,-2.993696275071633,0.0,0.0,0.0,0.0
-5.621776504297994,-2.854391630462996,-2.9730659025787967,0.0,0.0,0.0,0.0
-5.587392550143266,-2.9852071927578914,-2.95243553008596,0.0,0.0,0.0,0.0
-5.553008595988539,-3.389531614055006,-2.931805157593123,0.0,0.0,0.0,0.0
-5.518624641833811,-2.6791005372081655,-2.9111747851002865,0.0,0.0,0.0,0.0
-5.484240687679083,-3.0417945908096327,-2.8905444126074498,0.0,0.0,0.0,0.0
-5.4498567335243555,-3.003389099708002,-2.8699140401146135,0.0,0.0,0.0,0.0
-5.415472779369628,-3.116721770444199,-2.8492836676217768,0.0,0.0,0.0,0.0
-5.3810888252149,-2.992224114300829,-2.82865329512894,0.0,0.0,0.0,0.0
-5.346704871060172,-2.701050312462374,-2.8080229226361033,0.0,0.0,0.0,0.0
-5.312320916905444,-2.8347036353773674,-2.787392550143266,0.0,0.0,0.0,0.0
-5.277936962750716,-2.684596677079809,-2.7667621776504294,0.0,0.0,0.0,0.0
-5.243553008595988,-2.6556513416753824,-2.746131805157593,0.0,0.0,0.0,0.0
-5.2091690544412605,-2.395336018782715,-2.7255014326647564,0.0,0.0,0.0,0.0
-5.174785100286533,-2.7905675978880145,-2.7048710601719197,0.0,0.0,0.0,0.0
-5.140401146131805,-3.053455141890516,-2.684240687679083,0.0,0.0,0.0,0.0
-5.106017191977077,-2.3968047110432504,-2.6636103151862462,0.0,0.0,0.0,0.0
-5.07163323782235,-2.7258519857177235,-2.64297994269341,0.0,0.0,0.0,0.0
-5.037249283667622,-2.343701459056229,-2.6223495702005732,0.0,0.0,0.0,0.0
-5.002865329512894,-2.505874919412119,-2.6017191977077365,0.0,0.0,0.0,0.0
-4.9684813753581665,-2.613873207765736,-2.5810888252149,0.0,0.0,0.0,0.0
-4.934097421203438,-2.473264479210489,-2.5604584527220626,0.0,0.0,0.0,0.0
-4.899713467048711,-2.052074940197652,-2.539828080229227,0.0,0.0,0.0,0.0
-4.865329512893982,-1.9999525754729515,-2.5191977077363896,0.0,0.0,0.0,0.0
-4.830945558739255,-2.481222051460358,-2.498567335243553,0.0,0.0,0.0,0.0
-4.796561604584527,-2.4378893144214473,-2.477936962750716,0.0,0.0,0.0,0.0
-4.762177650429799,-2.188246550891283,-2.4573065902578795,0.0,0.0,0.0,0.0
-4.7277936962750715,-2.6480914759568797,-2.4366762177650427,0.0,0.0,0.0,0.0
-4.693409742120344,-2.3327782521176426,-2.4160458452722064,0.0,0.0,0.0,0.0
-4.659025787965616,-2.401881184767834,-2.3954154727793697,0.0,0.0,0.0,0.0
-4.624641833810888,-2.2963080474221447,-2.374785100286533,0.0,0.0,0.0,0.0
-4.590257879656161,-2.5624969292810476,-2.3541547277936963,0.0,0.0,0.0,0.0
-4.555873925501433,-2.730916228628102,-2.3335243553008596,0.0,0.0,0.0,0.0
-4.521489971346705,-2.831139841805846,-2.3128939828080233,0.0,0.0,0.0,0.0
-4.4871060171919765,-2.571609638562588,-2.292263610315186,0.0,0.0,0.0,0.0
-4.45272206303725,-2.3863020590571833,-2.27163323782235,0.0,0.0,0.0,0.0
-4.418338108882521,-2.324300761991703,-2.2510028653295127,0.0,0.0,0.0,0.0
-4.383954154727793,-1.7460647022292968,-2.230372492836676,0.0,0.0,0.0,0.0
-4.349570200573066,-1.9332437778670146,-2.209742120343839,0.0,0.0,0.0,0.0
-4.315186246418338,-2.4296345269364097,-2.189111747851003,0.0,0.0,0.0,0.0
-4.28080229226361,-2.081554262245427,-2.168481375358166,0.0,0.0,0.0,0.0
-4.2464183381088825,-2.2496205619529106,-2.1478510028653295,0.0,0.0,0.0,0.0
-4.212034383954155,-2.1983115898825165,-2.1272206303724928,0.0,0.0,0.0,0.0
-4.177650429799427,-2.0602588455258104,-2.106590257879656,0.0,0.0,0.0,0.0
-4.143266475644699,-1.9311671061429714,-2.0859598853868198,0.0,0.0,0.0,0.0
-4.108882521489972,-2.1501441338649867,-2.065329512893983,0.0,0.0,0.0,0.0
-4.074498567335244,-1.7787362572175567,-2.0446991404011463,0.0,0.0,0.0,0.0
-4.040114613180515,-2.30955332444391,-2.024068767908309,0.0,0.0,0.0,0.0
-4.005730659025788,-2.0018536298249057,-2.003438395415473,0.0,0.0,0.0,0.0
-3.9713467048710602,-1.364908215915512,-2.01432664756447,0.02865329512893977,0.0,0.0,0.0
-3.9369627507163325,-1.9757486889855147,-2.0315186246418335,0.0630372492836675,0.0,0.0,0.0
-3.9025787965616043,-1.6904069750676547,-2.048710601719198,0.09742120343839566,0.0,0.0,0.0
-3.8681948424068766,-2.0430225342532595,-2.0659025787965617,0.1318051575931234,0.0,0.0,0.0
-3.833810888252149,-1.9379002820414764,-2.0830945558739256,0.16618911174785111,0.0,0.0,0.0
-3.799426934097421,-2.1144823315494623,-2.1002865329512894,0.20057306590257884,0.0,0.0,0.0
-3.7650429799426934,-2.1600804053197042,-2.1174785100286533,0.23495702005730656,0.0,0.0,0.0
-3.7306590257879657,-2.329541086287372,-2.134670487106017,0.2693409742120343,0.0,0.0,0.0
-3.696275071633238,-2.0442871244439926,-2.151862464183381,0.303724928366762,0.0,0.0,0.0
-3.66189111747851,-2.3819387385571873,-2.1690544412607453,0.3381088825214902,0.0,0.0,0.0
-3.627507163323782,-2.019850109259752,-2.186246418338109,0.3724928366762179,0.0,0.0,0.0
-3.5931232091690544,-1.9321166443039957,-2.203438395415473,0.40687679083094563,0.0,0.0,0.0
-3.5587392550143266,-2.1289975206835288,-2.2206303724928365,0.44126074498567336,0.0,0.0,0.0
-3.524355300859599,-2.309384532959123,-2.2378223495702003,0.4756446991404011,0.0,0.0,0.0
-3.489971346704871,-2.1415229318203908,-2.2550143266475646,0.5100286532951288,0.0,0.0,0.0
-3.455587392550143,-2.3493745676115316,-2.2722063037249285,0.544412607449857,0.0,0.0,0.0
-3.4212034383954153,-2.055511499436005,-2.2893982808022924,0.5787965616045847,0.0,0.0,0.0
