x,y,y_clean,split
-5.993775070011534,-1.886721893515274,-1.7950200560092275,train
-5.987190419727034,-1.7261135727783825,-1.7897523357816274,test
-5.9722947289590955,-1.0102020769222224,-1.7778357831672764,train
-5.951908743199926,-1.9390847779011682,-1.761526994559941,train
-5.944574413880069,-1.9022236806372335,-1.7556595311040555,train
-5.909915606400002,-1.4803413619081036,-1.727932485120002,test
-5.850361464705442,-1.6903006794464979,-1.680289171764353,train
-5.801042377229317,-2.5989729519234617,-1.640833901783454,train
-5.782073473027632,-1.0708529080758926,-1.625658778422106,train
-5.7628026558877,-1.0709081982776487,-1.6102421247101608,test
-5.722318865016643,-1.4191728502505871,-1.5778550920133148,train
-5.721269011838898,-2.2821914220770663,-1.577015209471119,train
-5.681610753527108,-1.7446440717803473,-1.545288602821687,train
-5.6810668200325,-1.7870957473137108,-1.5448534560259999,train
-5.639345054865855,-1.6893359091442464,-1.5114760438926842,train
-5.581939796641012,-2.5519003702767766,-1.4655518373128098,test
-5.537496008118771,-1.5772842501097784,-1.4299968064950175,train
-5.516955120720915,-1.6683968085881853,-1.4135640965767324,train
-5.469898764670065,-1.1479565923504376,-1.3759190117360518,train
-5.457922596126883,-2.1547824346286433,-1.3663380769015063,train
-5.406490354247811,-1.2136158810149056,-1.3251922833982492,train
-5.398719723636795,-2.114405729732157,-1.3189757789094356,test
-5.393763643535938,-1.0385892175680718,-1.3150109148287505,train
-5.382970145316848,-1.0465449563698157,-1.3063761162534782,train
-5.3690881161233355,-2.0415214974106792,-1.295270492898669,train
-5.366314783198676,-1.2893249670778735,-1.2930518265589406,test
-5.336755085985269,-1.2254822721652667,-1.2694040687882149,train
-5.28615969379992,-2.2530091367147245,-1.228927755039936,test
-5.255242721518137,-1.1526311805537648,-1.20419417721451,train
-5.207049468967262,-1.3876701783460148,-1.1656395751738096,train
-5.189778237751019,-0.7136040079280264,-1.1518225902008155,train
-5.164312360903264,-1.0240795328048122,-1.1314498887226119,test
-5.138134313965388,-0.8515115216723577,-1.1105074511723103,train
-4.9682117986686585,-0.43844410080379037,-0.9745694389349269,train
-4.89931585129192,-1.024809172810847,-0.9194526810335364,train
-4.886927070906063,-0.3367444107852523,-0.9095416567248509,test
-4.87113644292725,-0.7650889337680195,-0.8969091543418006,test
-4.864322781007336,-1.3961021955136335,-0.8914582248058687,train
-4.857610956469632,-1.1912209529977802,-0.8860887651757055,train
-4.846857204337425,-0.7501048988654448,-0.8774857634699402,train
-4.836265335534248,-0.9608435501991948,-0.8690122684273991,train
-4.812905938742132,-0.6862842309287374,-0.8503247509937055,train
-4.810116352814228,-1.0858848412533695,-0.848093082251383,test
-4.802027313878518,-0.9380906504701158,-0.8416218511028144,train
-4.801650274071246,-0.9551168701000211,-0.8413202192569971,train
-4.795252252202289,-0.9304357739296548,-0.8362018017618311,train
-4.760598250715405,-0.7767899932750439,-0.8084786005723239,test
-4.7446188383426975,-0.648615508999548,-0.7956950706741583,test
-4.7111645245370735,-1.4178220506676649,-0.768931619629659,test
-4.671695111644606,-1.1494766540990822,-0.7373560893156852,train
-4.657862371431873,-1.3660835393505566,-0.7262898971454987,train
-4.616082742668144,-0.9252960281068903,-0.6928661941345156,train
-4.611549992286847,-1.1324877113054763,-0.6892399938294775,train
-4.5730758235924736,0.15076880654139901,-0.6584606588739792,train
-4.572560271117464,0.002183345925097835,-0.6580482168939712,train
-4.552135950675764,-0.6290987763789668,-0.6417087605406113,train
-4.536372429484525,-1.2448483774856232,-0.6290979435876203,train
-4.492033765577569,-0.46310883404446423,-0.5936270124620551,test
-4.490315780252577,-1.8296068330358208,-0.5922526242020618,train
-4.487683899040482,-1.1870253657257326,-0.5901471192323857,test
