x,y,y_clean
-5.5,9.174889792899888,9.37725322517422
-5.470976253298153,9.491762556143739,9.32239134562089
-5.441952506596306,9.08054258467253,9.266507816446438
-5.412928759894459,9.07906386573727,9.209448526933866
-5.383905013192612,8.91507749390992,9.15106587509042
-5.354881266490765,9.416508956395583,9.091219369232576
-5.325857519788919,9.188131585848168,9.029776200591332
-5.296833773087071,9.117860128523791,8.966611784604073
-5.2678100263852246,9.213413123972478,8.901610268686865
-5.238786279683377,9.537827316477248,8.834665004417568
-5.2097625329815305,8.338372456227841,8.76567898220538
-5.180738786279683,8.509971081455843,8.69456522667512
-5.151715039577836,8.467203380111231,8.621247151154861
-5.12269129287599,8.332953964226354,8.545658869822027
-5.093667546174142,8.198349654334912,8.46774546623584
-5.064643799472296,8.312549951147716,8.387463217161557
-5.035620052770448,8.000628841951936,8.304779770774287
-5.006596306068602,8.30343487040048,8.219674278516127
-4.977572559366754,8.145062060426252,8.132137480069098
-4.9485488126649075,8.162428907288568,8.042171741097654
-4.919525065963061,8.076723156516456,7.949791043606893
-4.8905013192612135,8.00577264231242,7.855020928955751
-4.861477572559367,7.6645461595515245,7.757898393757495
-4.83245382585752,8.188757589750146,7.65847173909173
-4.803430079155673,7.615408152763055,7.55680037364253
-4.774406332453826,6.987333383408876,7.4529545715650745
-4.745382585751979,7.0964212496260135,7.347015186067567
-4.716358839050132,6.803947572618949,7.239073319875903
-4.687335092348285,7.1335636112119385,7.129229953924112
-4.658311345646438,6.9871442297706245,7.017595535783958
-4.629287598944591,6.787183105036265,6.9042895295111295
-4.600263852242744,7.292171456842871,6.789439928742742
-4.571240105540897,6.810428453549856,6.673182735030629
-4.54221635883905,6.737185993898125,6.555661403536542
-4.513192612137203,6.204257886363039,6.437026258348565
-4.484168865435356,6.067647656968857,6.3174338798016105
-4.455145118733509,6.206247841073467,6.197046466299229
-4.426121372031663,6.119282958150756,6.0760311732377
-4.397097625329815,5.490481539948181,5.954559431726795
-4.3680738786279685,5.787729494171542,5.832806249883925
-4.339050131926122,5.714467520267741,5.710949499549365
-4.310026385224274,5.535381899886973,5.589169191329756
-4.281002638522427,5.264299137837918,5.467646740924588
-4.25197889182058,5.211680434245624,5.346564229725908
-4.222955145118734,5.181888864311627,5.226103662704826
-4.193931398416886,5.12914623251204,5.1064462266095285
-4.16490765171504,5.138969447135777,4.987771551498135
-4.135883905013193,5.140471029853876,4.870256978616158
-4.1068601583113455,4.680489906720767,4.754076837602579
-4.077836411609499,4.525362686941541,4.639401735970381
-4.0488126649076515,4.635811782140994,4.526397863757418
-4.019788918205805,4.567937545284451,4.415226316181737
-3.990765171503958,4.197492328747214,4.306042437061936
-3.961741424802111,4.396593554920209,4.198995185678665
-3.932717678100264,4.339122864946729,4.094226529657735
-3.9036939313984167,4.314792482763935,3.9918708663492666
-3.87467018469657,4.3366347017411755,3.89205447506122
-3.845646437994723,3.578290967714932,3.794895002379792
-3.816622691292876,3.703975535007556,3.700500982674428
-3.787598944591029,3.6117908198963624,3.6089713957416976
-3.758575197889182,3.4958768712578534,3.5203952633909803
-3.7295514511873353,3.272535556713618,3.434851286616152
-3.700527704485488,2.9810170240242906,3.3524075248320586
-3.6715039577836412,3.2962909799904065,3.2731211184831555
-3.642480211081794,3.0049491412678315,3.1970380561548097
-3.613456464379947,3.14569135732345,3.124192987136544
-3.5844327176781006,2.856098194776382,3.0546090802010952
-3.555408970976253,2.713383342713803,2.9882979291748883
-3.5263852242744065,2.9838340957790392,2.925259505684815
-3.4973614775725594,2.903212540975483,2.865482159273859
-3.4683377308707124,2.953763157715388,2.808942664885155
-3.4393139841688654,3.302072259125304,2.755606317520898
-3.4102902374670183,2.774749456493047,2.705427073690335
-3.3812664907651717,2.779618180836352,2.6583477390703196
-3.3522427440633247,2.3449098693967434,2.614300201613575
-3.3232189973614776,2.2514788490204993,2.573205709154593
-3.2941952506596306,2.9306825520750484,2.534975190381715
-3.2651715039577835,2.268639672883874,2.4995096178672
-3.2361477572559365,2.205714393808512,2.4667004116756726
-3.20712401055409,2.4266551516018238,2.436429881905962
-3.178100263852243,2.3860236050182837,2.4085717083626306
-3.149076517150396,2.157364828791394,2.382991455402217
-3.120052770448549,2.283303815177517,2.359547119855792
-3.0910290237467017,2.6454336392071855,2.3380897097946596
-3.0620052770448547,2.1169654495723695,2.318463851780319
-3.032981530343008,1.9520903030321513,2.300508424123694
-3.003957783641161,2.51970561879759,2.284057213572642
-2.974934036939314,2.39201382073578,2.268939592751271
-2.945910290237467,2.0998515604278496,2.254981215590015
-2.91688654353562,1.8464629738803284,2.242004727912058
-2.887862796833773,2.043674651170347,2.229830490279988
-2.8588390501319263,2.2046012009442197,2.2182773101565374
-2.8298153034300793,2.4985812028662884,2.2071631803953338
-2.800791556728232,1.937160527334346,2.19630602105176
-2.771767810026385,2.164394451112668,2.1855244214905363
-2.742744063324538,2.3434245447390962,2.174638379765372
-2.713720316622691,1.5681532012267079,2.163470036257188
-2.6846965699208445,2.4102909405655417,2.151844398580817
